vector,source_type,country,year,y,x
Aedes albopictus,811,Italy,1997,41.8933203,12.4829321
Aedes albopictus,812,Sri Lanka,2010,7.214308,80.6400801
Aedes albopictus,812,Sri Lanka,2010,7.36032,80.60062
Aedes albopictus,812,Sri Lanka,2010,7.1636487,80.5702744
Aedes albopictus,812,Sri Lanka,2010,,
Aedes albopictus,816,Benin,2021,6.4538637,2.354245
Aedes albopictus,816,Benin,2021,6.4990718,2.6253361
Aedes albopictus,816,Benin,2021,7.7815402,2.183606
Aedes albopictus,819,Brazil,2022,-16.680882,-49.2532691
Aedes albopictus,819,Brazil,2022,-16.680882,-49.2532691
Aedes albopictus,819,Brazil,2021,-16.680882,-49.2532691
Aedes albopictus,820,Brazil,2012,-23.2782035,-51.2779583
Aedes albopictus,820,Brazil,2019,-23.2782035,-51.2779583
Aedes albopictus,821,Lao PDR,2017,17.9751896,102.6223322
Aedes albopictus,821,Lao PDR,2018,17.9751896,102.6223322
Aedes albopictus,821,Lao PDR,2019,17.9751896,102.6223322
Aedes albopictus,822,Malaysia,2013,3.1526589,101.7022205
Aedes albopictus,822,Malaysia,2017,3.1526589,101.7022205
Aedes albopictus,824,Italy,2010,42.6384261,12.674297
Aedes albopictus,824,Italy,2010,44.4938203,11.3426327
Aedes albopictus,824,Austria,2010,47.9587158,16.5192999
Aedes albopictus,830,Russia,2011,,
Aedes albopictus,830,Georgia,2011,41.6241427,41.6249897
Aedes albopictus,830,Turkey,2011,39.294076,35.2316631
Aedes albopictus,830,Bulgaria,2011,42.6073975,25.4856617
Aedes albopictus,830,Russia,2011,64.6863136,97.7453061
Aedes albopictus,830,Russia,2015,64.6863136,97.7453061
Aedes albopictus,830,Russia,2016,64.6863136,97.7453061
Aedes albopictus,830,Russia,2018,64.6863136,97.7453061
Aedes albopictus,830,Russia,2018,,
Aedes albopictus,831,Malaysia,2014,5.4065013,100.2559077
Aedes albopictus,833,France,2009,43.2957521,5.4132062
Aedes albopictus,833,France,2015,43.2957521,5.4132062
Aedes albopictus,833,France,2018,43.2957521,5.4132062
Aedes albopictus,838,United States,1980,39.7837304,-100.445882
Aedes albopictus,838,Brazil,1980,-10.3333333,-53.2
Aedes albopictus,838,Nigeria,1991,9.6000359,7.9999721
Aedes albopictus,838,Cameroon,2000,4.6125522,13.1535811
Aedes albopictus,838,Equatorial Guinea,2001,1.613172,10.5170357
Aedes albopictus,839,Guadeloupe,2016,16.2528827,-61.5686855
Aedes albopictus,841,Thailand,2013,14.8971921,100.83273
Aedes albopictus,841,Thailand,2014,14.8971921,100.83273
Aedes albopictus,841,Thailand,2015,14.8971921,100.83273
Aedes albopictus,841,Thailand,2016,14.8971921,100.83273
Aedes albopictus,843,Colombia,2021,-4.2129211,-69.9425963
Aedes albopictus,845,Italy,2017,41.4471008,12.6285618
Aedes albopictus,845,Italy,2017,41.8002891,12.6004706
Aedes albopictus,845,Italy,2017,41.3572854,13.430031
Aedes albopictus,845,Italy,2017,41.4084557,13.0443366
Aedes albopictus,845,Italy,2017,41.3015672,13.0258726
Aedes albopictus,845,Italy,2017,41.8933203,12.4829321
Aedes albopictus,845,Italy,2017,41.4595261,13.0125912
Aedes albopictus,845,Italy,2017,41.6285468,13.5758498
Aedes albopictus,850,United States,2017,,
Aedes albopictus,850,United States,2017,25.109291,-80.424016
Aedes albopictus,850,United States,2017,34.0536909,-118.242766
Aedes albopictus,851,Sudan,2021,15.0,29.9999999
Aedes albopictus,851,Sudan,2021,11.0,31.0
Aedes albopictus,851,Sudan,2021,13.0,33.5
Aedes albopictus,851,Sudan,2021,12.4999838,32.5000166
Aedes albopictus,854,Trinidad and Tobago,2018,10.4430243,-61.2613054
Aedes albopictus,855,Brazil,2016,-2.9488991,-59.9299162
Aedes albopictus,855,Brazil,2016,,
Aedes albopictus,855,Brazil,2016,-22.9794833,-43.5199397
Aedes albopictus,855,Brazil,2017,-19.9227318,-43.9450948
Aedes albopictus,855,Brazil,2017,,
Aedes albopictus,855,Brazil,2017,-20.3646483,-40.6585797
Aedes albopictus,855,Brazil,2017,-20.1252961,-40.3064477
Aedes albopictus,855,Brazil,2017,-22.4756154,-42.1522235
Aedes albopictus,860,France,1979,43.7009358,7.2683912
Aedes albopictus,860,France,1979,43.7012408,6.988256
Aedes albopictus,860,France,2010,43.7009358,7.2683912
Aedes albopictus,860,France,2010,43.7012408,6.988256
Aedes albopictus,860,France,2014,43.7009358,7.2683912
Aedes albopictus,860,France,2014,43.7012408,6.988256
Aedes albopictus,860,France,2015,43.7009358,7.2683912
Aedes albopictus,860,France,2015,43.7012408,6.988256
Aedes albopictus,862,Mexico,2018,26.0907673,-98.2788191
Aedes albopictus,862,Mexico,2018,26.0907673,-98.2788191
Aedes albopictus,867,Panama,1992,8.559559,-81.1308434
Aedes albopictus,868,Australia,2011,-17.0981626,145.7759747
Aedes albopictus,868,Australia,2011,-16.823132,145.7196317
Aedes albopictus,868,Australia,2017,-16.988912,145.7313514
Aedes albopictus,868,Australia,2017,-16.8234705,145.6930037
Aedes albopictus,868,Australia,2018,-17.0981626,145.7759747
Aedes albopictus,868,Australia,2018,-16.823132,145.7196317
Aedes albopictus,868,Australia,2018,-16.988912,145.7313514
Aedes albopictus,870,Brazil,2016,-4.8654201,-43.353664
Aedes albopictus,870,Brazil,2017,-4.455623,-43.892354
Aedes albopictus,874,Southern Europe,1979,53.8716149,27.539615
Aedes albopictus,874,Germany,2007,48.53775,9.041169
Aedes albopictus,874,Austria,2012,47.59397,14.12456
Aedes albopictus,874,Germany,2014,,
Aedes albopictus,874,Germany,2015,51.1638175,10.4478313
Aedes albopictus,874,Germany,2015,,
Aedes albopictus,874,Germany,2015,,
Aedes albopictus,874,Germany,2016,47.9960901,7.8494005
Aedes albopictus,876,Albania,1979,41.000028,19.9999619
Aedes albopictus,876,Italy,1990,42.6384261,12.674297
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,883,China,2017,23.1301964,113.2592945
Aedes albopictus,884,India,2020,23.2584857,77.401989
Aedes albopictus,884,India,2020,23.2151561,77.4526217
Aedes albopictus,886,Gabon,2010,-0.8999695,11.6899699
Aedes albopictus,888,Italy,2015,46.441472,11.282121
Aedes albopictus,888,France,2012,46.603354,1.8883335
Aedes albopictus,888,Vietnam,2012,15.9266657,107.9650855
Aedes albopictus,897,India,2005,10.3528744,76.5120396
Aedes albopictus,897,India,2005,14.5203896,75.7223521
Aedes albopictus,897,India,2007,10.3528744,76.5120396
Aedes albopictus,897,India,2007,14.5203896,75.7223521
Aedes albopictus,898,Spain,2017,39.1957935,-0.3698201
Aedes albopictus,898,Spain,2017,39.2012627,-0.3866468
Aedes albopictus,898,Spain,2019,39.1957935,-0.3698201
Aedes albopictus,898,Spain,2019,39.2012627,-0.3866468
Aedes albopictus,898,Spain,2018,39.1957935,-0.3698201
Aedes albopictus,898,Spain,2018,39.2012627,-0.3866468
Aedes albopictus,899,Italy,2017,45.362828,9.6874573
Aedes albopictus,903,Brazil,2017,-1.374035,-48.4016623
Aedes albopictus,907,United States,2017,28.2996183,-82.4522702
Aedes albopictus,916,Brazil,2019,-19.5687682,-40.1721991
Aedes albopictus,921,Greece,2018,37.936948,24.0130223
Aedes albopictus,921,Montenegro,2018,42.3964329,18.6713893
Aedes albopictus,921,Italy,2018,43.9465433,12.630749
Aedes albopictus,922,Russia,2019,43.5854823,39.723109
Aedes albopictus,922,Russia,2011,43.4253834,39.9237036
Aedes albopictus,922,Russia,2012,44.3170538,38.7043664
Aedes albopictus,922,Russia,2012,43.6779574,40.2069574
Aedes albopictus,922,Russia,2018,44.5609447,38.0766832
Aedes albopictus,922,Russia,2018,44.7239578,37.7690711
Aedes albopictus,922,Russia,2018,44.894272,37.316887
Aedes albopictus,922,Russia,2018,,
Aedes albopictus,924,Sri Lanka,2022,6.9388614,79.8542005
Aedes albopictus,924,Sri Lanka,2022,7.1190247,79.9159876
Aedes albopictus,925,Vietnam,2020,15.9266657,107.9650855
Aedes albopictus,933,Taiwan,2003,22.6203348,120.3120375
Aedes albopictus,933,Taiwan,2007,,
Aedes albopictus,933,Taiwan,1992,25.0375198,121.5636796
Aedes albopictus,935,Panama,2004,8.559559,-81.1308434
Aedes albopictus,935,Panama,2005,8.559559,-81.1308434
Aedes albopictus,935,Panama,2006,8.559559,-81.1308434
Aedes albopictus,940,Myanmar,2017,21.9596834,96.0948743
Aedes albopictus,942,Taiwan,1987,23.9739374,120.9820179
Aedes albopictus,943,Malaysia,2010,3.1526589,101.7022205
Aedes albopictus,943,Malaysia,2010,5.4065013,100.2559077
Aedes albopictus,943,Malaysia,2010,1.5122818,103.8305365
Aedes albopictus,943,Malaysia,2010,6.1247911,102.2378065
Aedes albopictus,948,Italy,2008,44.525696,11.039437
Aedes albopictus,948,Hungary,2017,47.1817585,19.5060937
Aedes albopictus,948,Slovenia,2016,46.1199444,14.8153333
Aedes albopictus,948,Serbia,2018,44.0243229,21.0765743
Aedes albopictus,948,United States,2003,39.7837304,-100.445882
Aedes albopictus,948,United States,2015,39.7837304,-100.445882
Aedes albopictus,948,United States,2020,39.7837304,-100.445882
Aedes albopictus,957,Indonesia,2005,-7.7933061,110.4268095
Aedes albopictus,958,China,1981,23.0239788,113.1159558
Aedes albopictus,958,China,1993,23.1301964,113.2592945
Aedes albopictus,958,China,2021,23.0239788,113.1159558
Aedes albopictus,961,China,2014,23.1301964,113.2592945
Aedes albopictus,961,China,2015,30.2489634,120.2052342
Aedes albopictus,961,China,2017,35.2477266,115.4464761
Aedes albopictus,961,China,2018,35.4089574,116.3368106
Aedes albopictus,962,United States,1995,40.4331631,-74.1995883
Aedes albopictus,964,China,2019,25.0,102.0
Aedes albopictus,964,China,2020,25.0,102.0
Aedes albopictus,967,España,2004,39.3260685,-4.8379791
Aedes albopictus,967,España,2015,39.3260685,-4.8379791
Aedes albopictus,967,España,2015,39.4697065,-0.3763353
Aedes albopictus,968,Singapore,1966,1.357107,103.8194992
Aedes albopictus,968,Republic of Korea,2016,36.638392,127.6961188
Aedes albopictus,968,Republic of Korea,2017,36.638392,127.6961188
Aedes albopictus,970,Albania,1970,41.000028,19.9999619
Aedes albopictus,970,Albania,1979,41.000028,19.9999619
Aedes albopictus,970,Albania,1991,41.000028,19.9999619
Aedes albopictus,970,Albania,2009,41.000028,19.9999619
Aedes albopictus,970,Albania,2012,41.000028,19.9999619
Aedes albopictus,970,Albania,2013,41.000028,19.9999619
Aedes albopictus,970,Albania,2012,41.3471568,19.8593937
Aedes albopictus,970,Albania,2012,41.3471568,19.8593937
Aedes albopictus,970,Albania,2013,41.3471568,19.8593937
Aedes albopictus,971,Brazil,2015,,
Aedes albopictus,971,Brazil,2019,,
Aedes albopictus,975,Americas,2013,24.7951304,-107.4123106
Aedes albopictus,978,China,2018,33.0000001,119.9999999
Aedes albopictus,979,United States,2019,25.7741728,-80.19362
Aedes albopictus,979,United States,2019,25.9024289,-97.4981698
Aedes albopictus,982,Thailand,2018,14.8971921,100.83273
Aedes albopictus,986,Spain,2004,41.8523094,1.5745043
Aedes albopictus,986,Spain,2009,41.8523094,1.5745043
Aedes albopictus,986,Spain,2015,41.8523094,1.5745043
Aedes albopictus,986,Spain,2015,41.4331955,1.9774194
Aedes albopictus,986,El Salvador,2015,13.8000382,-88.9140683
Aedes albopictus,986,France,2015,46.603354,1.8883335
Aedes albopictus,986,Spain,2015,41.8523094,1.5745043
Aedes albopictus,997,Vietnam,2012,12.1840345,107.1587697
Aedes albopictus,1001,Cameroon,2020,4.0429389,9.7062018
Aedes albopictus,1001,Cameroon,2020,,
Aedes albopictus,1001,Cameroon,2020,3.8689867,11.5213344
Aedes albopictus,1002,United States,2020,29.9759983,-90.0782127
Aedes albopictus,1007,Italy,2004,43.9465433,12.630749
Aedes albopictus,1007,Italy,2020,45.625179,9.624154
Aedes albopictus,1009,Bolivia,1997,-17.7545038,-62.9962235
Aedes albopictus,1009,Ecuador,2017,-1.3397668,-79.3666965
Aedes albopictus,1009,Jamaica,2018,18.1850507,-77.3947693
Aedes albopictus,1009,Brazil,1986,-10.3333333,-53.2
Aedes albopictus,1009,Mexico,1988,23.6585116,-102.0077097
Aedes albopictus,1009,Dominican Republic,1993,19.0974031,-70.3028026
Aedes albopictus,1009,Cuba,1993,23.0131338,-80.8328748
Aedes albopictus,1009,Guatemala,1993,15.5855545,-90.345759
Aedes albopictus,1009,Cayman Islands,1993,19.7031822,-79.9174627
Aedes albopictus,1010,China,2023,36.398987,118.5055691
Aedes albopictus,1012,Pakistan,2018,30.8091281,73.4493301
Aedes albopictus,1012,Pakistan,2018,32.1525312,74.1933745
Aedes albopictus,1012,Pakistan,2018,32.5846351,73.4914169
Aedes albopictus,1012,Pakistan,2018,32.2903666,72.3515792
Aedes albopictus,1012,Pakistan,2018,30.197838,71.4719683
Aedes albopictus,1012,Pakistan,2018,31.2728805,72.3103071
Aedes albopictus,1012,Pakistan,2018,31.5656822,74.3141829
Aedes albopictus,1015,Albania,1979,41.000028,19.9999619
Aedes albopictus,1015,Italy,1990,42.6384261,12.674297
Aedes albopictus,1015,Greece,2003,38.9953683,21.9877132
Aedes albopictus,1019,China,2014,23.1357694,113.1982688
Aedes albopictus,1019,China,2014,22.7230369,114.2426561
Aedes albopictus,1020,Brazil,2015,-22.9110137,-43.2093727
Aedes albopictus,1020,Brazil,2014,-22.9110137,-43.2093727
Aedes albopictus,1025,Mexico,2018,14.8840123,-92.3602755
Aedes albopictus,1025,Mexico,2018,19.5898438,-99.0193613
Aedes albopictus,1025,Mexico,2018,14.8548145,-92.3415801
Aedes albopictus,1025,Mexico,2018,23.6585116,-102.0077097
Aedes albopictus,1026,Laos,2011,,
Aedes albopictus,1026,Laos,2011,,
Aedes albopictus,1026,Thailand,2011,16.2665119,102.6841546
Aedes albopictus,1026,Thailand,2011,,
Aedes albopictus,1029,Sao Tome and Principe,2015,0.3264119,6.7300945
Aedes albopictus,1029,Sao Tome and Principe,2015,,
Aedes albopictus,1033,French West Indies,2019,16.2500695,-61.5639255
Aedes albopictus,1037,Brazil,2017,-5.1904332,-37.3443872
Aedes albopictus,1038,Portugal,2016,32.7517501,-16.9817487
Aedes albopictus,1041,French Polynesia,2014,-17.0243749,-144.6434898
Aedes albopictus,1041,French Polynesia,2011,-17.0243749,-144.6434898
Aedes albopictus,1043,Lao PDR,2017,,
Aedes albopictus,1043,Lao PDR,2017,,
Aedes albopictus,1043,Lao PDR,2017,,
Aedes albopictus,1043,Lao PDR,2017,,
Aedes albopictus,1048,Thailand,2017,16.6022387,102.6352933
Aedes albopictus,1048,Thailand,2017,15.7486448,103.7013017
Aedes albopictus,1048,Thailand,2016,16.6022387,102.6352933
Aedes albopictus,1048,Thailand,2018,16.6022387,102.6352933
Aedes albopictus,1054,United States,2010,40.7127281,-74.0060152
Aedes albopictus,1054,United States,2013,40.8832318,-72.8578027
Aedes albopictus,1055,Malaysia,2013,3.081614,101.6099884
Aedes albopictus,1055,Malaysia,2013,3.1189121,101.6372094
Aedes albopictus,1060,Thailand,2013,16.4183581,99.6111616
Aedes albopictus,1060,Thailand,2015,16.4183581,99.6111616
Aedes albopictus,1060,Thailand,2013,14.8971921,100.83273
Aedes albopictus,1060,Thailand,2015,14.8971921,100.83273
Aedes albopictus,1062,Zambia,2015,-16.536478,28.710204
Aedes albopictus,1062,Zambia,2015,-17.853135,25.861429
Aedes albopictus,1062,Zambia,2019,-16.536478,28.710204
Aedes albopictus,1062,Zambia,2019,-17.853135,25.861429
Aedes albopictus,1065,Singapore,2008,1.2962018,103.7768977
Aedes albopictus,1065,Singapore,2013,1.2962018,103.7768977
Aedes albopictus,1065,Singapore,2016,1.2962018,103.7768977
Aedes albopictus,1067,Malaysia,2015,1.7336743,103.9006975
Aedes albopictus,1067,Malaysia,2015,3.0448394,101.4447363
Aedes albopictus,1067,Malaysia,2015,3.6124468,102.2566818
Aedes albopictus,1067,Malaysia,2015,3.3621022,101.3455503
Aedes albopictus,1067,Malaysia,2015,5.3707128,100.6172071
Aedes albopictus,1067,Malaysia,2015,2.7430758,102.2154881
Aedes albopictus,1067,Malaysia,2015,3.2062633,101.581848
Aedes albopictus,1067,Malaysia,2015,5.5126654,100.554626
Aedes albopictus,1069,Albania,1979,41.000028,19.9999619
Aedes albopictus,1069,Italy,1990,42.6384261,12.674297
Aedes albopictus,1069,South Africa,1990,-28.8166236,24.991639
Aedes albopictus,1069,Nigeria,1990,9.6000359,7.9999721
Aedes albopictus,1069,Cameroon,2000,4.6125522,13.1535811
Aedes albopictus,1069,Equatorial Guinea,2003,1.613172,10.5170357
Aedes albopictus,1069,Gabon,2007,-0.8999695,11.6899699
Aedes albopictus,1069,Central African Republic,2009,7.0323598,19.9981227
Aedes albopictus,1069,Republic of Congo,2011,-2.9814344,23.8222636
Aedes albopictus,1070,Germany,2007,48.53775,9.041169
Aedes albopictus,1070,Germany,2014,48.53775,9.041169
Aedes albopictus,1070,Germany,2015,47.9960901,7.8494005
Aedes albopictus,1070,Germany,2016,47.9960901,7.8494005
Aedes albopictus,1070,Germany,2017,47.9960901,7.8494005
Aedes albopictus,1070,Germany,2016,54.095791,13.3815238
Aedes albopictus,1070,Germany,2015,51.1638175,10.4478313
Aedes albopictus,1070,Germany,2016,51.1638175,10.4478313
Aedes albopictus,1070,Germany,2017,51.1638175,10.4478313
Aedes albopictus,1070,Germany,2015,48.53775,9.041169
Aedes albopictus,1075,Armenia,2016,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2016,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2016,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2017,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2017,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2017,41.1276282,44.7571892
Aedes albopictus,1075,Armenia,2018,41.1880997,44.9020486
Aedes albopictus,1076,Taiwan,1998,23.2527275,120.8194034
Aedes albopictus,1077,Cambodia,1960,12.5433216,104.8144914
Aedes albopictus,1077,Cambodia,2001,12.5433216,104.8144914
Aedes albopictus,1077,Indonesia,1960,-2.4833826,117.8902853
Aedes albopictus,1077,Indonesia,2001,-2.4833826,117.8902853
Aedes albopictus,1077,Laos,1960,20.0171109,103.378253
Aedes albopictus,1085,Brazil,2015,-3.1316333,-59.9825041
Aedes albopictus,1088,Trinidad and Tobago,2018,10.4430243,-61.2613054
Aedes albopictus,1088,Mexico,2018,20.9835019,-89.619652
Aedes albopictus,1090,Australia,2014,-10.416667,142.166667
Aedes albopictus,1091,the Americas,1950,24.7951304,-107.4123106
Aedes albopictus,1094,Brazil,1986,-23.5506507,-46.6333824
Aedes albopictus,1099,Austria,2015,47.9587158,16.5192999
Aedes albopictus,1102,Sri Lanka,2019,9.6656214,80.0207926
Aedes albopictus,1102,Sri Lanka,2020,9.6541593,80.0170572
Aedes albopictus,1102,Sri Lanka,2020,,
Aedes albopictus,1102,Sri Lanka,2020,7.5554942,80.7137847
Aedes albopictus,1113,Vietnam,2013,,
Aedes albopictus,1118,Brazil,2018,-10.3333333,-53.2
Aedes albopictus,1119,Nepal,2011,,
Aedes albopictus,1119,Nepal,2011,,
Aedes albopictus,1119,Nepal,2011,,
Aedes albopictus,1123,China,2011,23.1301964,113.2592945
Aedes albopictus,1123,China,2011,22.5445741,114.0545429
Aedes albopictus,1123,Italy,2011,45.9181327,10.8860953
Aedes albopictus,1123,Italy,2011,41.8933203,12.4829321
Aedes albopictus,1123,Greece,2011,37.9755648,23.7348324
Aedes albopictus,1123,United States,2011,27.7567667,-81.4639835
Aedes albopictus,1127,Ecuador,2017,-2.2895167,-80.0983887
Aedes albopictus,1127,Ecuador,2017,-0.4721804,-76.9837216
Aedes albopictus,1127,Ecuador,2017,0.8690975,-78.4513884
Aedes albopictus,1127,Ecuador,2017,0.8324855,-78.402772
Aedes albopictus,1127,Ecuador,2017,0.78214,-78.9317143
Aedes albopictus,1128,Republic of Korea,2011,36.638392,127.6961188
Aedes albopictus,1131,Germany,2015,47.9960901,7.8494005
Aedes albopictus,1131,Germany,2016,47.9960901,7.8494005
Aedes albopictus,1131,Italy,2016,45.58425,8.545997
Aedes albopictus,1131,Germany,2015,49.4093582,8.694724
Aedes albopictus,1131,Germany,2015,49.4240322,8.6488464
Aedes albopictus,1132,France,2011,43.7009358,7.2683912
Aedes albopictus,1133,Netherlands,2016,52.3080392,4.7621975
Aedes albopictus,1136,Italy,1990,42.6384261,12.674297
Aedes albopictus,1136,England,2016,51.2070748,0.7210362
Aedes albopictus,1136,England,2017,51.2070748,0.7210362
Aedes albopictus,1139,China,2015,29.0000001,119.9999999
Aedes albopictus,1139,China,2005,,
Aedes albopictus,1139,China,2005,,
Aedes albopictus,1142,Thailand,2017,14.8971921,100.83273
Aedes albopictus,1145,China,2015,20.0462328,110.1956502
Aedes albopictus,1145,China,2015,20.0713094,110.3604069
Aedes albopictus,1145,China,2015,,
Aedes albopictus,1145,China,2015,,
Aedes albopictus,1145,China,2015,20.0750677,110.3311439
Aedes albopictus,1145,China,2015,,
Aedes albopictus,1146,Brazil,2015,-19.9132749,-44.0840953
Aedes albopictus,1150,Venezuela,1996,8.0018709,-66.1109318
Aedes albopictus,1150,Venezuela,2017,,
Aedes albopictus,1150,Venezuela,2019,,
Aedes albopictus,1152,French West Indies,2013,,
Aedes albopictus,1153,Albania,2012,41.3281482,19.8184435
Aedes albopictus,1153,France,2012,48.8588897,2.320041
Aedes albopictus,1153,Albania,2017,41.000028,19.9999619
Aedes albopictus,1153,Italy,2017,42.6384261,12.674297
Aedes albopictus,1153,France,2010,46.603354,1.8883335
Aedes albopictus,1153,Croatia,2010,45.3658443,15.6575209
Aedes albopictus,1153,Italy,2007,9.578118,-11.5525703
Aedes albopictus,1153,Albania,2007,41.000028,19.9999619
Aedes albopictus,1154,China,2005,23.1301964,113.2592945
Aedes albopictus,1154,Singapore,2005,1.357107,103.8194992
Aedes albopictus,1154,Thailand,2005,14.8971921,100.83273
Aedes albopictus,1156,Republic of Moldova,2020,47.0229142,28.8299748
Aedes albopictus,1156,Republic of Moldova,2020,,
Aedes albopictus,1156,Republic of Moldova,2020,46.97436,28.8852252
Aedes albopictus,1156,Republic of Moldova,2020,,
Aedes albopictus,1156,Republic of Moldova,2020,,
Aedes albopictus,1156,Republic of Moldova,2020,,
Aedes albopictus,1156,Republic of Moldova,2020,,
Aedes albopictus,1162,Indian Ocean Islands,2005,-21.4909533,39.6881037
Aedes albopictus,1162,America,2005,39.7837304,-100.445882
Aedes albopictus,1162,India,2021,22.3511148,78.6677428
Aedes albopictus,1171,Albania,2011,41.3281482,19.8184435
Aedes albopictus,1172,Australia,2014,-22.1646782,144.5844903
Aedes albopictus,1172,Australia,2014,-31.8759835,147.2869493
Aedes albopictus,1172,Australia,2014,-35.4883502,149.0026942
Aedes albopictus,1172,Australia,2014,-36.5986096,144.6780052
Aedes albopictus,1172,Australia,2014,-30.5343665,135.6301212
Aedes albopictus,1173,Albania,2017,41.3281482,19.8184435
Aedes albopictus,1174,Italy,2014,,
Aedes albopictus,1174,Italy,2015,,
Aedes albopictus,1174,Italy,2014,46.2805407,12.0789137
Aedes albopictus,1174,Italy,2015,46.2805407,12.0789137
Aedes albopictus,1174,Italy,2014,46.0533463,11.4566004
Aedes albopictus,1174,Italy,2015,46.0533463,11.4566004
Aedes albopictus,1174,Italy,2014,46.0163755,11.9062541
Aedes albopictus,1174,Italy,2015,46.0163755,11.9062541
Aedes albopictus,1174,Italy,2014,45.8847708,10.8396942
Aedes albopictus,1178,China,2013,32.0438284,118.7788631
Aedes albopictus,1179,Switzerland,2003,46.0050102,8.9520281
Aedes albopictus,1179,Switzerland,2007,46.0050102,8.9520281
Aedes albopictus,1179,Switzerland,2011,46.0050102,8.9520281
Aedes albopictus,1179,Switzerland,2012,46.0050102,8.9520281
Aedes albopictus,1180,Spain,2021,41.6673913,2.7499262
Aedes albopictus,1180,Spain,2021,41.6756178,2.7932391
Aedes albopictus,1180,Spain,2021,41.6769964,2.8027652
Aedes albopictus,1180,Spain,2021,41.8523094,1.5745043
Aedes albopictus,1180,Spain,2021,41.6673913,2.7499262
Aedes albopictus,1180,Spain,2021,41.6756178,2.7932391
Aedes albopictus,1180,Spain,2021,41.6769964,2.8027652
Aedes albopictus,1180,Spain,2021,41.8523094,1.5745043
Aedes albopictus,1185,Sri Lanka,2017,6.9914777,79.9094295
Aedes albopictus,1185,Sri Lanka,2017,6.978212,79.9191257
Aedes albopictus,1185,Sri Lanka,2017,7.194552,79.8564854
Aedes albopictus,1185,Sri Lanka,2017,7.0009458,79.9054476
Aedes albopictus,1185,Sri Lanka,2017,,
Aedes albopictus,1186,Austria,2012,47.5000001,16.4166666
Aedes albopictus,1186,Austria,2020,,
Aedes albopictus,1186,Austria,2020,48.2083537,16.3725042
Aedes albopictus,1186,Austria,2021,47.0708678,15.4382786
Aedes albopictus,1186,Austria,2017,46.7500001,13.8333333
Aedes albopictus,1186,Austria,2021,46.7500001,13.8333333
Aedes albopictus,1186,Austria,2021,47.2500001,15.1666665
Aedes albopictus,1186,Austria,2021,47.223193,11.5261028
Aedes albopictus,1186,Austria,2021,47.59397,14.12456
Aedes albopictus,1188,Sri Lanka,2018,7.0263493,79.9236484
Aedes albopictus,1191,Australia,2012,-16.9206657,145.7721854
Aedes albopictus,1191,Australia,2016,-16.9206657,145.7721854
Aedes albopictus,1191,Australia,2016,-16.900591,145.7444187
Aedes albopictus,1192,Brazil,2012,-30.0324999,-51.2303767
Aedes albopictus,1197,Australia,2014,-27.4689623,153.0235009
Aedes albopictus,1198,Brazil,2017,-12.9822499,-38.4812772
Aedes albopictus,1198,Brazil,2018,-12.9822499,-38.4812772
Aedes albopictus,1203,Germany,2020,48.6300161,8.0735581
Aedes albopictus,1203,Germany,2021,50.1106444,8.6820917
Aedes albopictus,1203,Germany,2022,50.1106444,8.6820917
Aedes albopictus,1203,Germany,2022,50.1106444,8.6820917
Aedes albopictus,1204,United States,2015,39.2908816,-76.610759
Aedes albopictus,1204,United States,2016,39.2908816,-76.610759
Aedes albopictus,1205,China,2020,23.1301964,113.2592945
Aedes albopictus,1206,Indonesia,2017,-3.3187496,114.5925828
Aedes albopictus,1209,Brazil,2016,-22.9110137,-43.2093727
Aedes albopictus,1209,Brazil,2013,-19.9132749,-44.0840953
Aedes albopictus,1210,Malaysia,2017,5.4065013,100.2559077
